Identifiant objet social parent;Libellé objet social parent;Identifiant objet social;Libellé objet social
017000;SANTÉ;017210;financement de la recherche médicale
037000;;036520;sauvetage, secourisme, protection civile
037000;;036540;sauvetage en mer
018000;SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX;018000;SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX
018000;SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX;018025;établissements et services pour adultes en difficulté, CHRS (centres d'hébergement et de réadaptation sociale)
018000;SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX;018040;aide aux accidentés du travail
018000;SERVICES ET ÉTABLISSEMENTS MÉDICO-SOCIAUX;018050;aide sociale aux personnes en situation de handicap
021000;SERVICES FAMILIAUX, SERVICES AUX PERSONNES ÂGÉES;021000;SERVICES FAMILIAUX, SERVICES AUX PERSONNES ÂGÉES
021000;SERVICES FAMILIAUX, SERVICES AUX PERSONNES ÂGÉES;021005;crèches, garderies, haltes garderies
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011010;associations multisports scolaires ou universitaires
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011018;handisport
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011020;athlétisme  (triathlon, pentathlon, footing, jogging)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011025;aviron, canoë-kayak (aviron, rafting, canoë-kayak, joutes)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011030;badminton  (badminton, squash, pelote basque)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011035;boules  (pétanque, boules)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011045;danse sportive (danse sportive, hip hop, claquettes)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011060;escrime  (escrime)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011065;basket-ball
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011070;handball
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011075;football  (football, futsal)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011085;volley ball (volley, beach volley)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011105;gymnastique  (gymnastique, gymnastique d.entretien, éducation physique, yoga), aérobic
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011115;marche sportive  (randonnée pédestre, raid, trekking, course orientation)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011145;sports de combat  (boxe, kick box, boxe thaï, lutte)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011155;sports de neige  (ski alpin, ski de fond, snowboard) sports de montagne
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011160;sports mécaniques  (sport automobile, moto, trial)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011170;tennis de table  (tennis de table, ping-pong)
011000;SPORTS, ACTIVITÉS DE PLEIN AIR;011185;voile  (voile, dériveur, planche à voile)
034000;TOURISME;034210;auberges de jeunesse, organisation de voyages,
034000;TOURISME;034220;maisons et villages de vacances
